Indicator_short,Year,Mozambique,Sub-Saharan Africa,Difference,pct_change_moz,pct_change_ssa,Complete_case,Trend
Completion,2000,15.6929903030396,52.7868804931641,-37.0938901901245,NA,NA,TRUE,Increasing
Completion,2001,18.4106407165527,54.4109191894531,-36.0002784729004,17.31760716749256,3.0765953227702316,TRUE,Increasing
Completion,2002,21.7460803985596,55.4567108154297,-33.7106304168701,18.11691256898008,1.9220252874892054,TRUE,Increasing
Completion,2003,NA,56.4152717590332,NA,NA,1.7284850282480175,FALSE,Increasing
Completion,2004,28.8612594604492,57.4124488830566,-28.551189422607397,NA,1.7675659319388586,TRUE,Increasing
Completion,2005,40.8710517883301,59.4836006164551,-18.612548828125,41.61215606109927,3.6074958892926343,TRUE,Increasing
Completion,2006,40.5682487487793,62.1734085083008,-21.605159759521506,-0.7408741060029725,4.5219318668843576,TRUE,Increasing
Completion,2007,45.120231628418,61.9109916687012,-16.790760040283203,11.220555533040281,-0.42207246778913027,TRUE,Increasing
Completion,2008,58.1393394470215,62.5015487670898,-4.3622093200683025,28.854257499874404,0.9538808577785293,TRUE,Increasing
Completion,2017,50.6402609784983,67.1070938110352,-16.466832832536902,-12.898458324172415,7.368689472172645,TRUE,Increasing
Completion,2018,55.8399274874743,67.8915863037109,-12.051658816236596,10.267850932252825,1.1690157450190353,TRUE,Increasing
Completion,2019,58.7315806521123,68.2892684936523,-9.557687841540002,5.1784686956956385,0.5857606392674158,TRUE,Increasing
Completion,2020,61.7459854167457,69.0565490722656,-7.3105636555199,5.132510876028983,1.1235741655141855,TRUE,Increasing
Completion,2021,NA,69.8967132568359,NA,NA,1.216632159957909,FALSE,Increasing
Completion,2022,72.3655686845574,68.9824600219727,3.3831086625847036,NA,-1.308006045296818,TRUE,Increasing
Completion,2023,NA,68.7689590454102,NA,NA,-0.30950038095842686,FALSE,Increasing
Completion,2024,NA,68.9090194702148,NA,NA,0.20366808913323256,FALSE,Increasing
Completion,2025,NA,NA,NA,NA,NA,FALSE,Increasing
Electricity,2000,6.1,25.700773726639,-19.600773726638998,NA,NA,TRUE,Increasing
Electricity,2001,5.7,26.1606628026781,-20.4606628026781,-6.55737704918032,1.789397785960129,TRUE,Increasing
Electricity,2002,8.4,27.3364835483685,-18.9364835483685,47.36842105263158,4.494613743387372,TRUE,Increasing
Electricity,2003,8.1,29.5928962069565,-21.4928962069565,-3.5714285714285796,8.254216950016852,TRUE,Increasing
Electricity,2004,10.7,29.3700290990252,-18.6700290990252,32.098765432098766,-0.7531101598596158,TRUE,Increasing
Electricity,2005,11.8,29.3529629714108,-17.5529629714108,10.280373831775714,-0.058107288749554835,TRUE,Increasing
Electricity,2006,13,31.2016431937494,-18.2016431937494,10.169491525423723,6.298104297474767,TRUE,Increasing
Electricity,2007,12.4,32.517987745478,-20.117987745478004,-4.615384615384613,4.218830859498783,TRUE,Increasing
Electricity,2008,13.6,32.4033521062592,-18.803352106259197,9.677419354838705,-0.3525299293304068,TRUE,Increasing
Electricity,2017,24.3,43.7628194566177,-19.462819456617698,78.6764705882353,35.056457471152335,TRUE,Increasing
Electricity,2018,31.1,46.4166752425457,-15.3166752425457,27.983539094650205,6.064179179677357,TRUE,Increasing
Electricity,2019,29.7,47.1974168154517,-17.497416815451704,-4.501607717041807,1.6820282125471406,TRUE,Increasing
Electricity,2020,30.6,48.5450389491045,-17.9450389491045,3.030303030303038,2.85528790467958,TRUE,Increasing
Electricity,2021,31.5,50.6566448640617,-19.156644864061697,2.94117647058823,4.349787250497504,TRUE,Increasing
Electricity,2022,33.2,51.5873775845363,-18.387377584536296,5.396825396825406,1.8373358973383351,TRUE,Increasing
Electricity,2023,36,53.2558710664349,-17.2558710664349,8.433734939759027,3.2343056771289422,TRUE,Increasing
Electricity,2024,NA,NA,NA,NA,NA,FALSE,Increasing
Electricity,2025,NA,NA,NA,NA,NA,FALSE,Increasing
Enrollment,2000,73.2299194335938,79.4738082885742,-6.243888854980398,NA,NA,TRUE,Increasing
Enrollment,2001,79.6124725341797,81.3402481079102,-1.7277755737304972,8.715772391875575,2.348496768342645,TRUE,Increasing
Enrollment,2002,83.0477981567383,83.4894866943359,-0.4416885375975994,4.315059579494556,2.642281817943811,TRUE,Increasing
Enrollment,2003,NA,85.9780197143555,NA,NA,2.9806543536797547,FALSE,Increasing
Enrollment,2004,93.0763931274414,87.9946899414062,5.081703186035213,NA,2.3455648708247447,TRUE,Increasing
Enrollment,2005,100.058006286621,90.3313522338867,9.72665405273429,7.5009494078915075,2.655458294172575,TRUE,Increasing
Enrollment,2006,102.737716674805,92.0808029174805,10.656913757324503,2.6781568888229152,1.936703747181931,TRUE,Increasing
Enrollment,2007,109.321502685547,92.9380798339844,16.3834228515626,6.408343716243584,0.9310050405100909,TRUE,Increasing
Enrollment,2008,114.194580078125,94.1902084350586,20.004371643066406,4.4575653214308115,1.3472718645692614,TRUE,Increasing
Enrollment,2017,111.566194762496,95.3999404907227,16.166254271773298,-2.3016725608438,1.2843501206371999,TRUE,Increasing
Enrollment,2018,115.270990181058,96.1621475219727,19.108842659085298,3.320715048540314,0.7989596506342913,TRUE,Increasing
Enrollment,2019,117.86067127577,97.0975570678711,20.76311420789891,2.2466026279850224,0.9727419468088077,TRUE,Increasing
Enrollment,2020,118.980061431837,97.9075698852539,21.072491546583095,0.9497571530437436,0.8342257435134176,TRUE,Increasing
Enrollment,2021,NA,97.1371994018555,NA,NA,-0.7868344442633709,FALSE,Increasing
Enrollment,2022,119.162225223393,96.0115814208984,23.1506438024946,NA,-1.158791881882896,TRUE,Increasing
Enrollment,2023,NA,96.7635879516602,NA,NA,0.7832456456113723,FALSE,Increasing
Enrollment,2024,NA,97.1016311645508,NA,NA,0.34934960561763323,FALSE,Increasing
Enrollment,2025,NA,NA,NA,NA,NA,FALSE,Increasing
GDP,2000,327.12623979157,629.529731613317,-302.403491821747,NA,NA,TRUE,Increasing
GDP,2001,304.792138621913,587.39704857074,-282.604909948827,-6.827364623482139,-6.692723302297759,TRUE,Increasing
GDP,2002,313.886661721198,625.468994411853,-311.58233269065505,2.9838443801093235,6.481466996429421,TRUE,Increasing
GDP,2003,339.488737800648,766.500842930002,-427.01210512935404,8.15647149167186,22.54817581337751,TRUE,Increasing
GDP,2004,400.056973161545,926.435499820006,-526.378526658461,17.841014624898524,20.86555525218248,TRUE,Increasing
GDP,2005,436.773856167384,1073.52977403181,-636.7559178644259,9.177913514586471,15.877443625636353,TRUE,Increasing
GDP,2006,457.487647833183,1234.13340009531,-776.645752262127,4.742452272111478,14.9603327218702,TRUE,Increasing
GDP,2007,507.874923914304,1390.58865074962,-882.713726835316,11.013909625707331,12.677337040082318,TRUE,Increasing
GDP,2008,592.159111184122,1536.66763137174,-944.508520187618,16.59546146130256,10.504830493429798,TRUE,Increasing
GDP,2017,470.93856305196,1546.91774199323,-1075.97917894127,-20.47094198884504,0.6670349796032328,TRUE,Increasing
GDP,2018,517.507260258101,1620.54140805919,-1103.034147801089,9.888486707129779,4.759378218204064,TRUE,Increasing
GDP,2019,519.09255091362,1795.5612786554,-1276.46872774178,0.30633206087356696,10.800086299912518,TRUE,Increasing
GDP,2020,462.433876479921,1627.34569596297,-1164.911819483049,-10.914946541609556,-9.368412244799444,TRUE,Increasing
GDP,2021,509.907829475551,1785.46664916614,-1275.5588196905892,10.266106228420165,9.716494386867392,TRUE,Increasing
GDP,2022,578.251663751351,1865.11635260699,-1286.864688855639,13.403174127781636,4.461002028688039,TRUE,Increasing
GDP,2023,622.000297682823,1680.77966672218,-1058.779369039357,7.565673680497005,-9.883388005641091,TRUE,Increasing
GDP,2024,656.776824637306,1532.92763550207,-876.1508108647639,5.59107882810318,-8.796633737749096,TRUE,Increasing
GDP,2025,NA,NA,NA,NA,NA,FALSE,Increasing
Poverty,2000,NA,62.5,NA,NA,NA,FALSE,Decreasing
Poverty,2001,NA,61.3,NA,NA,-1.9200000000000046,FALSE,Decreasing
Poverty,2002,87.6,60.9,26.699999999999996,NA,-0.6525285481239781,TRUE,Decreasing
Poverty,2003,NA,59.9,NA,NA,-1.6420361247947455,FALSE,Decreasing
Poverty,2004,NA,57,NA,NA,-4.841402337228713,FALSE,Decreasing
Poverty,2005,NA,55.5,NA,NA,-2.631578947368421,FALSE,Decreasing
Poverty,2006,NA,54,NA,NA,-2.7027027027027026,FALSE,Decreasing
Poverty,2007,NA,53,NA,NA,-1.8518518518518516,FALSE,Decreasing
Poverty,2008,81.1,51.6,29.499999999999993,NA,-2.6415094339622613,TRUE,Decreasing
Poverty,2017,NA,45,NA,NA,-12.790697674418608,FALSE,Decreasing
Poverty,2018,NA,44.6,NA,NA,-0.8888888888888857,FALSE,Decreasing
Poverty,2019,81.6,44.4,37.199999999999996,NA,-0.44843049327354895,TRUE,Decreasing
Poverty,2020,NA,46.4,NA,NA,4.504504504504505,FALSE,Decreasing
Poverty,2021,NA,46.6,NA,NA,0.4310344827586268,FALSE,Decreasing
Poverty,2022,81.4,46.4,35.00000000000001,NA,-0.42918454935622924,TRUE,Decreasing
Poverty,2023,NA,46.5,NA,NA,0.2155172413793134,FALSE,Decreasing
Poverty,2024,NA,46,NA,NA,-1.0752688172043012,FALSE,Decreasing
Poverty,2025,NA,NA,NA,NA,NA,FALSE,Decreasing
Under5_Mortality,2000,163,150.2,12.800000000000011,NA,NA,TRUE,Decreasing
Under5_Mortality,2001,154.2,145,9.199999999999989,-5.398773006134976,-3.462050599201058,TRUE,Decreasing
Under5_Mortality,2002,146,139.3,6.699999999999989,-5.317769130998696,-3.931034482758613,TRUE,Decreasing
Under5_Mortality,2003,138.5,133.9,4.599999999999994,-5.136986301369863,-3.876525484565689,TRUE,Decreasing
Under5_Mortality,2004,131.6,128.9,2.6999999999999886,-4.981949458483759,-3.7341299477221805,TRUE,Decreasing
Under5_Mortality,2005,125,123.6,1.4000000000000057,-5.015197568389054,-4.111714507370063,TRUE,Decreasing
Under5_Mortality,2006,118.2,118.1,0.10000000000000853,-5.439999999999998,-4.449838187702265,TRUE,Decreasing
Under5_Mortality,2007,110,113.3,-3.299999999999997,-6.937394247038919,-4.064352243861133,TRUE,Decreasing
Under5_Mortality,2008,103.7,108.7,-5,-5.727272727272725,-4.060017652250656,TRUE,Decreasing
Under5_Mortality,2017,70.9,84.2,-13.299999999999997,-31.629701060752165,-22.539098436062556,TRUE,Decreasing
Under5_Mortality,2018,69.5,79.8,-10.299999999999997,-1.9746121297602333,-5.225653206650838,TRUE,Decreasing
Under5_Mortality,2019,68.3,77.7,-9.400000000000006,-1.7266187050359754,-2.631578947368414,TRUE,Decreasing
Under5_Mortality,2020,67.3,74.7,-7.400000000000006,-1.4641288433382138,-3.861003861003861,TRUE,Decreasing
Under5_Mortality,2021,65.8,72.7,-6.900000000000006,-2.2288261515601784,-2.677376171352075,TRUE,Decreasing
Under5_Mortality,2022,64.3,72.8,-8.5,-2.2796352583586628,0.13755158184318336,TRUE,Decreasing
Under5_Mortality,2023,61.7,68.1,-6.3999999999999915,-4.043545878693615,-6.456043956043961,TRUE,Decreasing
Under5_Mortality,2024,NA,NA,NA,NA,NA,FALSE,Decreasing
Under5_Mortality,2025,NA,NA,NA,NA,NA,FALSE,Decreasing
Water,2000,23.4410418674047,45.2585492796877,-21.817507412283,NA,NA,TRUE,Increasing
Water,2001,24.4482966648571,46.0280255394291,-21.579728874572,4.296971112248263,1.7001787993384667,TRUE,Increasing
Water,2002,25.8920562991607,46.877948220536,-20.9858919213753,5.905358782638278,1.8465330005929217,TRUE,Increasing
Water,2003,27.3637062660651,47.7615997064172,-20.3978934403521,5.6837894599823855,1.8850046118146822,TRUE,Increasing
Water,2004,28.8635945459384,48.6565354172698,-19.7929408713314,5.481305292819107,1.8737557291917035,TRUE,Increasing
Water,2005,30.391019323665,49.6049583458534,-19.2139390221884,5.2918730385281565,1.9492200183389343,TRUE,Increasing
Water,2006,31.9468315696643,50.5591439281462,-18.612312358481898,5.119315773616768,1.9235689618769012,TRUE,Increasing
Water,2007,33.5293144441132,51.4951487588318,-17.965834314718606,4.953489271692194,1.851306723104012,TRUE,Increasing
Water,2008,35.2815210331491,52.4814398230695,-17.199918789920403,5.225894469021982,1.9153086999647537,TRUE,Increasing
Water,2017,52.2485430306556,61.1311007780947,-8.882557747439101,48.09039264935593,16.481371288946665,TRUE,Increasing
Water,2018,54.2431367591977,62.0801554857768,-7.837018726579103,3.8175107148381517,1.5524907871807527,TRUE,Increasing
Water,2019,56.2587719909351,63.0055874525883,-6.746815461653199,3.715926755278632,1.4907049758010473,TRUE,Increasing
Water,2020,58.2943448564578,63.9245626303684,-5.630217773910601,3.6182319547442034,1.4585613989737445,TRUE,Increasing
Water,2021,60.34998629028,64.8428084389427,-4.492822148662697,3.5263136396574164,1.4364522349317888,TRUE,Increasing
Water,2022,62.4237541540672,65.7179569523529,-3.29420279828571,3.4362358490232148,1.3496462205739705,TRUE,Increasing
Water,2023,64.5157588929919,66.6647623532201,-2.149003460228201,3.351295940582895,1.4407103397228977,TRUE,Increasing
Water,2024,66.6252441342671,67.5334070073573,-0.9081628730901912,3.2697208828839406,1.3030042011321161,TRUE,Increasing
Water,2025,NA,NA,NA,NA,NA,FALSE,Increasing
